country,pop_density
Afghanistan,56.937760009803
Albania,104.61226277372299
Algeria,17.7300750711665
American Samoa,277.325
Andorra,163.842553191489
Angola,24.713052057431607
Antigua and Barbuda,218.83181818181802
Arab World,37.372365365403795
Argentina,16.2585100979651
Armenia,103.68022479803301
Aruba,588.027777777778
Australia,3.24912948744283
Austria,107.20692666757799
Azerbaijan,120.265319946776
"Bahamas, The",38.5254745254745
Bahrain,2017.27369979138
Bangladesh,1239.57931166936
Barbados,666.606976744186
Belarus,46.7287999040892
Belgium,377.21492734478204
Belize,16.7939938623411
Benin,101.853919829727
Bermuda,1184.59257167194
Bhutan,19.7775277714448
Bolivia,10.4801458506416
Bosnia and Herzegovina,64.92048828125
Botswana,3.9774248760432704
Brazil,25.061716243087602
British Virgin Islands,198.68
Brunei Darussalam,81.39696394686909
Bulgaria,64.7035372144436
Burkina Faso,72.1912828947368
Burundi,435.17827102803705
Cabo Verde,134.92977667493798
Cambodia,92.05641287106279
Cameroon,53.3439889149796
Canada,4.07530821431988
Caribbean small states,18.1770161788317
Cayman Islands,267.391666666667
Central African Republic,7.4904122122700585
Central Europe and the Baltics,92.7664366303472
Chad,12.2917336404066
Channel Islands,861.1060937864571
Chile,25.189446066651893
China,148.348833270666
Colombia,44.7487021180712
Comoros,447.24447754022697
"Congo, Dem. Rep.",37.0825923557045
"Congo, Rep.",15.3568462664715
Costa Rica,97.91306306306309
Cote d'Ivoire,78.8340534591195
Croatia,73.0771979985704
Cuba,108.99959623149401
Curacao,25.0
Cyprus,128.708333333333
Czech Republic,137.602887852888
Denmark,138.067301738509
Djibouti,41.368421052631604
Dominica,95.5
Dominican Republic,219.97857586421
Early-demographic dividend,98.13836364042
East Asia & Pacific,95.43160553419493
East Asia & Pacific (IDA & IBRD countries),130.18545299129102
East Asia & Pacific (excluding high income),130.810431457567
Ecuador,68.7886817522951
"Egypt, Arab Rep.",98.8734692852479
El Salvador,309.88146718146703
Equatorial Guinea,46.6657397504456
Eritrea,25.0
Estonia,30.386105360018398
Eswatini,66.05761627906979
Ethiopia,109.224559
Euro area,127.582277673283
Europe & Central Asia,33.496885303403104
Europe & Central Asia (IDA & IBRD countries),20.0172566615243
Europe & Central Asia (excluding high income),18.4773754089394
European Union,121.078194096678
Faroe Islands,34.7399698278226
Fiji,48.3570333880679
Finland,18.1568556480537
Fragile and conflict affected situations,39.86931253533729
France,122.33839573919902
French Polynesia,75.8685792349727
Gabon,8.224764233321691
"Gambia, The",225.30652173912998
Georgia,65.2752020714511
Germany,237.3709697733
Ghana,130.821429199262
Gibraltar,3371.8
Greece,83.22473235065941
Greenland,0.136496528200755
Grenada,327.805882352941
Guam,306.977777777778
Guatemala,160.953779395297
Guinea,50.5222122741332
Guinea-Bissau,66.6539473684211
Guyana,3.9573482346964703
Haiti,403.59854862118993
Heavily indebted poor countries (HIPC),44.89578164541251
High income,34.4377658355898
Honduras,85.6870319063366
"Hong Kong SAR, China",7096.19047619048
Hungary,107.906605545123
IBRD only,68.7859051970979
IDA & IBRD total,68.7084518843392
IDA blend,93.32562182873221
IDA only,60.2621873819374
IDA total,68.4840897212872
Iceland,3.52692269326683
India,454.93807257524696
Indonesia,147.75219008926
"Iran, Islamic Rep.",50.222420123283996
Iraq,88.53057003546171
Ireland,70.452983016403
Isle of Man,147.50350877193
Israel,410.526802218115
Italy,205.45074794315602
Jamaica,270.993074792244
Japan,347.0734584156241
Jordan,112.14249831043
Kazakhstan,6.76982590658221
Kenya,90.29941666373828
Kiribati,143.020987654321
"Korea, Dem. People’s Rep.",212.19017523461497
"Korea, Rep.",529.652103632681
Kosovo,25.0
Kuwait,232.172222222222
Kyrgyz Republic,32.9290928050052
Lao PDR,30.5957842287695
Late-demographic dividend,51.408720555305
Latin America & Caribbean,32.005733368083604
Latin America & Caribbean (excluding high income),32.02146145971411
Latin America & the Caribbean (IDA & IBRD countries),31.4141444422749
Latvia,30.9833065294307
Least developed countries: UN classification,56.84132890190829
Lebanon,669.4941348973608
Lesotho,69.437812911726
Liberia,50.030907392026606
Libya,3.795632381190541
Liechtenstein,236.9375
Lithuania,44.5313513780643
